69888,-3.65,9.388,1.01,        69920,-0.886,0.902,1.144
69904,-3.46,9.354,1.16,        69936,-0.842,0.918,1.146
69904,-3.27,9.304,1.152,        69936,-0.778,0.98,1.118
69920,-3.164,9.156,1.13,        69952,-0.696,1.046,1.056
69936,-3.134,8.892,1.132,        69952,-0.574,1.066,1.022
69936,-3.168,8.614,1.1,        69968,-0.4,1.058,1.028
69952,-3.202,8.378,1.056,        69984,-0.262,1.058,1.008
69952,-3.246,8.214,0.98,        69984,-0.22,1.028,0.984
69968,-3.27,8.056,1.072,        70000,-0.204,0.968,1.012
69984,-3.224,8.01,1.248,        70000,-0.18,0.942,1.004
69984,-3.086,7.968,1.388,        70016,-0.172,0.966,0.93
70000,-2.878,7.952,1.516,        70032,-0.134,1.026,0.87
70016,-2.746,7.958,1.478,        70032,-0.058,1.112,0.83
70016,-2.724,7.782,1.354,        70048,0.03,1.196,0.742
70032,-2.722,7.586,1.366,        70064,0.134,1.25,0.61
70032,-2.838,7.688,1.414,        70064,0.27,1.26,0.464
70048,-3.054,7.974,1.482,        70080,0.426,1.208,0.36
70064,-3.232,8.234,1.534,        70096,0.612,1.122,0.284
70064,-3.25,8.578,1.726,        70096,0.802,1.048,0.192
70080,-3.222,8.974,1.844,        70112,0.968,0.996,0.102
70080,-3.19,9.14,1.89,        70112,1.118,0.982,0.024
70096,-3.048,9.188,1.808,        70128,1.188,0.998,-0.028
70112,-2.928,9.312,1.708,        70144,1.14,1.004,-0.012
70112,-2.988,9.552,1.528,        70144,1.072,0.982,0.092
70128,-3.208,9.794,1.272,        70160,1.078,0.948,0.194
70144,-3.466,10.002,1.028,        70160,1.114,0.89,0.264
70144,-3.64,10.134,0.918,        70176,1.2,0.816,0.352
70160,-3.738,10.28,0.956,        70192,1.324,0.78,0.436
70176,-3.768,10.54,0.896,        70192,1.456,0.826,0.458
70176,-3.712,10.874,0.85,        70208,1.578,0.966,0.406
70192,-3.59,11.308,0.876,        70208,1.674,1.162,0.306
70192,-3.47,11.62,0.944,        70224,1.748,1.38,0.18
70208,-3.31,11.63,1.058,        70240,1.828,1.576,0.042
70224,-3.038,11.384,1.198,        70240,1.93,1.712,-0.076
70224,-2.758,10.898,1.236,        70256,2.08,1.788,-0.172
70240,-2.324,9.976,1.12,        70256,2.242,1.81,-0.24
70240,-1.79,9.038,1.076,        70272,2.302,1.764,-0.286
70256,-1.222,8.37,1.046,        70288,2.228,1.648,-0.316
70272,-0.75,7.988,0.97,        70288,2.1,1.496,-0.326
70272,-0.35,7.788,0.702,        70304,1.926,1.372,-0.338
70288,-0.102,7.78,0.414,        70320,1.64,1.326,-0.366
70288,-0.04,7.954,0.05,        70320,1.312,1.322,-0.334
70304,-0.198,8.208,-0.504,        70336,1.044,1.28,-0.264
70320,-0.54,8.514,-0.854,        70336,0.8,1.19,-0.226
70320,-1.054,8.966,-1.14,        70352,0.55,1.062,-0.178
70336,-1.576,9.586,-1.716,        70368,0.376,0.924,-0.098
70336,-2.036,10.292,-2.35,        70368,0.268,0.836,-0.034
70352,-2.482,11.054,-2.776,        70384,0.164,0.816,-0.004
70368,-2.82,11.934,-3.13,        70400,0.08,0.83,0.018
70368,-3.08,12.726,-3.438,        70400,0.04,0.85,0.042
70384,-3.264,13.144,-3.634,        70416,0.012,0.87,0.064
70400,-3.214,13.27,-3.844,        70416,-0.076,0.886,0.086
70400,-3.26,13.276,-3.664,        70432,-0.306,0.866,0.084
70416,-3.406,12.802,-3.18,        70448,-0.644,0.788,0.07
70416,-3.292,11.904,-2.638,        70448,-1.03,0.67,0.066
70432,-2.924,11.1,-2.008,        70464,-1.396,0.548,0.034
70448,-2.488,10.558,-1.482,        70480,-1.67,0.458,-0.008
70448,-1.964,10.054,-1.254,        70480,-1.818,0.43,-0.07
70464,-1.502,9.578,-1.046,        70496,-1.916,0.492,-0.092
70480,-1.276,9.308,-0.768,        70496,-1.944,0.604,-0.016
70480,-1.216,9.276,-0.562,        70512,-1.952,0.724,0.066
70496,-1.232,9.526,-0.468,        70528,-2.084,0.802,0.046
70496,-1.442,9.986,-0.256,        70528,-2.31,0.802,-0.04
70512,-1.776,10.454,-0.028,        70544,-2.534,0.718,-0.122
70528,-2.012,10.794,0.136,        70544,-2.712,0.566,-0.174
70528,-2.104,10.804,0.048,        70560,-2.852,0.4,-0.214
70544,-1.922,10.692,-0.204,        70576,-2.996,0.282,-0.2
70560,-1.62,10.582,-0.364,        70576,-3.014,0.212,-0.078
70560,-1.29,10.342,-0.624,        70592,-2.94,0.202,0.018
70576,-1.124,10.392,-0.89,        70608,-2.906,0.2,-0.006
70576,-1.468,11.018,-1.03,        70608,-2.844,0.188,-0.064
70592,-2.222,11.856,-1.1,        70624,-2.716,0.196,-0.096
70608,-2.972,12.562,-1.256,        70624,-2.548,0.196,-0.126
70608,-3.55,12.914,-1.386,        70640,-2.334,0.18,-0.168
70624,-3.796,12.818,-1.43,        70656,-2.094,0.196,-0.214
70624,-3.876,12.33,-1.3,        70656,-2.006,0.194,-0.238
70640,-3.718,11.658,-0.99,        70672,-1.914,0.148,-0.238
70656,-3.41,11.418,-0.682,        70672,-1.924,0.104,-0.366
70656,-3.286,11.572,-0.232,        70688,-2.16,0.088,-0.588
70672,-3.374,11.602,0.198,        70704,-2.396,0.168,-0.696
70688,-3.398,11.52,0.7,        70704,-2.476,0.346,-0.648
70688,-3.274,11.234,0.894,        70720,-2.46,0.496,-0.586
70704,-3.13,10.604,0.928,        70720,-2.484,0.524,-0.574
70704,-3.13,10.014,1.096,        70736,-2.496,0.468,-0.526
70720,-3.12,9.574,0.932,        70752,-2.424,0.4,-0.414
70736,-3.124,9.312,0.77,        70752,-2.318,0.334,-0.296
70736,-3.266,10.082,0.994,        70768,-2.22,0.274,-0.164
70752,-3.714,11.312,1.332,        70784,-2.08,0.214,0.014
70752,-4.004,11.826,1.778,        70784,-1.94,0.138,0.136
70768,-3.824,11.712,2.064,        70800,-1.818,0.064,0.156
70784,-3.452,11.574,1.762,        70800,-1.658,0.034,0.182
70784,-3.53,11.784,1.51,        70816,-1.462,0.02,0.214
70800,-4.146,11.948,1.756,        70832,-1.332,0.002,0.208
70800,-4.67,11.826,2.376,        70832,-1.276,-0.018,0.192
70816,-4.99,11.454,2.972,        70848,-1.328,-0.02,0.14
70832,-5.144,10.628,3.456,        70864,-1.49,-0.044,0.04
70832,-5.074,9.578,3.896,        70864,-1.562,-0.108,-0.008
70848,-4.732,8.65,3.932,        70880,-1.4,-0.106,-0.01
70864,-4.624,7.914,4.154,        70880,-1.108,-0.048,-0.034
70864,-4.64,7.23,4.304,        70896,-0.828,0.036,0.052
70880,-4.448,6.708,4.186,        70912,-0.686,0.104,0.208
70880,-4.308,6.312,4.06,        70912,-0.824,0.102,0.21
70896,-4.412,6.22,4.162,        70928,-1.14,0.07,0.16
70912,-4.524,6.582,4.314,        70928,-1.42,0.138,0.096
70912,-4.57,7.294,4.326,        70944,-1.552,0.238,0.032
70928,-4.62,7.648,4.168,        70960,-1.572,0.356,-0.012
70944,-4.596,7.512,4.306,        70960,-1.51,0.736,-0.164
70944,-4.384,7.228,4.238,        70976,-1.524,1.122,-0.708
70960,-4.214,6.754,4.312,        70992,-1.57,0.586,-1.212
70960,-4.01,6.638,4.664,        70992,-0.83,-0.256,-0.986
70976,-4.12,7.69,5.04,        71008,0.868,-0.68,-0.158
70992,-4.768,9.034,5.564,        71008,2.51,-1.096,0.644
70992,-4.912,9.786,6.148,        71024,3.262,-1.66,0.664
71008,-4.404,9.532,6.522,        71040,2.812,-1.664,-0.14
71008,-3.846,8.358,6.658,        71040,2.162,-1.268,-0.588
71024,-3.576,7.304,7.172,        71056,1.442,-0.804,-0.88
71040,-3.62,6.542,7.992,        71056,0.43,-0.774,-1.302
71040,-4.206,4.888,7.136,        71072,-0.896,-1.15,-1.436
71056,-5.262,1.658,5.34,        71088,-2.134,-1.476,-1.404
71072,-5.224,-1.796,5.174,        71088,-2.902,-1.456,-1.552
71072,-4.06,-3.322,4.628,        71104,-3.46,-1.384,-1.828
71088,-2.434,-2.516,3.51,        71120,-3.852,-1.362,-2.01
71088,-2.466,1.894,3.368,        71120,-4.252,-1.284,-2.018
71104,-2.638,5.58,5.834,        71136,-4.77,-1.18,-1.88
71120,-0.228,6.138,6.568,        71136,-5.284,-1.056,-1.818
71120,0.354,6.874,7.138,        71152,-6.03,-0.956,-1.866
71136,-1.488,7.892,7.624,        71168,-7.176,-0.84,-1.888
71136,-2.36,7.738,8.046,        71168,-8.326,-0.562,-1.844
71152,-2.522,7.412,8.582,        71184,-9.472,-0.15,-1.952
71168,-2.716,7.378,8.844,        71184,-10.162,0.316,-2.122
71168,-2.614,6.372,8.736,        71200,-10.308,0.72,-2.142
71184,-2.354,5.358,8.644,        71216,-9.77,1.154,-1.986
71200,-1.882,4.586,7.94,        71216,-8.662,1.524,-1.704
71200,-1.536,4.606,7.33,        71232,-7.29,1.684,-1.462
71216,-1.944,5.796,7.232,        71232,-5.674,1.574,-1.326
71216,-2.276,7.1,6.744,        71248,-4.034,1.264,-1.216
71232,-2.534,8.468,7.548,        71264,-2.352,0.876,-0.984
71248,-2.468,10.01,7.254,        71264,-0.95,0.576,-0.748
71248,-2.548,10.14,7.308,        71280,-0.324,0.344,-0.6
71264,-2.4,8.632,6.838,        71296,-0.224,0.292,-0.552
71264,-1.846,5.792,6.128,        71296,-0.31,0.396,-0.606
71280,-1.612,2.782,6.39,        71312,-0.294,0.536,-0.642
71296,-1.562,0,5.998,        71312,0.014,0.604,-0.648
71296,-2.28,-2.214,6.442,        71328,0.564,0.514,-0.576
71312,-3.11,-3.894,5.808,        71344,1.236,0.324,-0.382
71312,-3.864,-5.458,6.026,        71344,1.794,0.088,-0.176
71328,-4.128,-6.006,6.428,        71360,2,-0.138,-0.002
71344,-4.44,-4.884,6.932,        71376,1.838,-0.288,0.116
71344,-4.648,-3.17,7.67,        71376,1.424,-0.3,0.16
71360,-4.574,-1.406,9.154,        71392,0.974,-0.206,0.148
71376,-4.442,-0.462,10.466,        71392,0.652,-0.068,0.086
71376,-4.138,-0.568,10.996,        71408,0.522,0.072,-0.078
71392,-4.01,-1.452,10.654,        71424,0.596,0.186,-0.268
71392,-4.074,-2.8,10.04,        71424,0.87,0.234,-0.386
71408,-4.088,-3.48,9.536,        71440,1.332,0.226,-0.41
71424,-4.18,-3.276,9.086,        71440,1.862,0.174,-0.42
71424,-3.996,-2.466,8.868,        71456,2.246,0.086,-0.458
71440,-3.678,-1.346,8.85,        71472,2.378,0.008,-0.486
71456,-3.17,-0.522,9.014,        71472,2.192,-0.06,-0.486
71456,-2.6,-0.514,9.052,        71488,1.756,-0.106,-0.488
71472,-2.11,-0.828,8.954,        71504,1.158,-0.09,-0.538
71472,-2.188,-1.048,9.034,        71504,0.506,-0.008,-0.6
71488,-2.506,-1.442,8.984,        71520,0.072,0.136,-0.62
71504,-2.902,-2.064,8.92,        71520,-0.004,0.318,-0.626
71504,-3.368,-2.38,8.892,        71536,0.174,0.43,-0.622
71520,-3.942,-2.104,8.868,        71552,0.504,0.394,-0.544
71520,-4.472,-1.64,8.87,        71552,0.824,0.226,-0.396
71536,-4.676,-0.98,8.86,        71568,0.998,0.02,-0.206
71552,-4.702,-0.004,8.858,        71568,0.974,-0.126,-0.026
71552,-4.696,1.32,8.956,        71584,0.77,-0.152,0.082
71568,-4.71,2.45,9.038,        71600,0.444,-0.078,0.104
71584,-4.636,2.872,9.294,        71600,0.066,0.044,0.068
71584,-4.388,2.692,9.674,        71616,-0.27,0.198,-0.022
71600,-4.232,1.952,9.814,        71632,-0.48,0.344,-0.128
71600,-4.416,0.956,9.872,        71632,-0.498,0.416,-0.188
71616,-4.622,0.122,9.644,        71648,-0.346,0.39,-0.214
71632,-4.776,-0.296,9.282,        71648,-0.122,0.31,-0.232
71632,-4.758,-0.202,9.1,        71664,0.088,0.22,-0.224
71648,-4.448,0.216,9.064,        71680,0.21,0.14,-0.17
71648,-3.974,0.728,9.324,        71680,0.254,0.094,-0.112
71664,-3.544,1.168,9.538,        71696,0.204,0.076,-0.114
71680,-3.344,1.466,9.794,        71696,0.092,0.084,-0.146
71680,-3.438,1.502,10.038,        71712,-0.008,0.128,-0.174
71696,-3.686,1.118,10.058,        71728,-0.092,0.202,-0.216
71712,-4.05,0.538,9.848,        71728,-0.168,0.27,-0.274
71712,-4.46,0.14,9.444,        71744,-0.238,0.288,-0.332
71728,-4.85,-0.11,9.182,        71760,-0.264,0.27,-0.358
71728,-5.02,-0.25,8.946,        71760,-0.21,0.228,-0.364
71744,-4.956,-0.18,8.752,        71776,-0.054,0.17,-0.354
71760,-4.944,0.238,8.786,        71776,0.192,0.078,-0.296
71760,-5.09,0.668,8.906,        71792,0.458,-0.036,-0.194
71776,-5.152,0.904,9.222,        71808,0.656,-0.132,-0.132
71776,-5.148,1.004,9.524,        71808,0.738,-0.188,-0.082
71792,-5.232,1.012,9.592,        71824,0.694,-0.21,0.006
71808,-5.432,1.022,9.444,        71824,0.568,-0.188,0.086
71808,-5.624,0.936,9.182,        71840,0.38,-0.108,0.094
71824,-5.734,0.714,8.932,        71856,0.15,0.01,0.058
71840,-5.842,0.408,8.75,        71856,-0.1,0.14,0.02
71840,-5.832,0,8.778,        71872,-0.322,0.246,0.002
71856,-5.57,-0.476,8.59,        71888,-0.458,0.294,0.004
71856,-5.22,-0.622,8.504,        71888,-0.488,0.268,0.008
71872,-4.968,-0.354,8.654,        71904,-0.412,0.18,0.046
71888,-4.566,-0.106,8.836,        71904,-0.248,0.078,0.114
71888,-3.992,0.062,9.062,        71920,-0.108,0.01,0.154
71904,-3.51,0.28,9.322,        71936,-0.064,-0.01,0.16
71904,-3.252,0.444,9.458,        71936,-0.104,-0.004,0.152
71920,-3.05,0.49,9.436,        71952,-0.186,0.002,0.118
71936,-3.056,0.468,9.33,        71952,-0.236,0.022,0.072
71936,-3.342,0.458,9.18,        71968,-0.22,0.03,0.044
71952,-3.774,0.348,9,        71984,-0.14,0.014,0.052
71968,-4.228,0.042,8.848,        71984,-0.042,-0.018,0.078
71968,-4.482,-0.36,8.736,        72000,0.012,-0.058,0.08
71984,-4.546,-0.58,8.756,        72016,0.006,-0.104,0.09
71984,-4.63,-0.52,8.812,        72016,-0.038,-0.118,0.12
72000,-4.654,-0.228,8.892,        72032,-0.1,-0.082,0.094
72016,-4.61,0.066,8.88,        72032,-0.138,-0.024,0.052
72016,-4.594,0.192,8.772,        72048,-0.144,0.018,0.038
72032,-4.604,0.126,8.662,        72064,-0.112,0.038,0.044
72032,-4.634,-0.164,8.534,        72064,-0.056,0.034,0.05
72048,-4.642,-0.432,8.394,        72080,-0.014,0.02,0.05
72064,-4.704,-0.45,8.29,        72080,-0.014,0.006,0.044
72064,-4.802,-0.362,8.25,        72096,-0.044,0.008,0.048
72080,-4.704,-0.336,8.256,        72112,-0.092,0.036,0.052
72096,-4.49,-0.2,8.434,        72112,-0.15,0.084,0.04
72096,-4.41,-0.044,8.572,        72128,-0.212,0.124,0.026
72112,-4.33,-0.05,8.662,        72144,-0.27,0.144,0.014
72112,-4.278,-0.244,8.636,        72144,-0.298,0.158,0.006
72128,-4.256,-0.472,8.518,        72160,-0.29,0.16,0.01
72144,-4.338,-0.532,8.418,        72160,-0.254,0.136,0.024
72144,-4.406,-0.506,8.35,        72176,-0.196,0.096,0.03
72160,-4.36,-0.404,8.42,        72192,-0.14,0.058,0.046
72160,-4.264,-0.324,8.576,        72192,-0.092,0.028,0.088
72176,-4.198,-0.328,8.756,        72208,-0.076,0.01,0.112
72192,-4.21,-0.294,8.888,        72208,-0.056,0.118,-0.012
72192,-4.28,-0.218,8.91,        72224,0.482,0.708,-0.726
72208,-4.462,-0.188,8.952,        72240,0.612,0.866,-0.682
72224,-4.664,-0.306,8.908,        72240,0.564,0.646,-0.194
72224,-4.766,-0.458,8.802,        72256,0.47,0.926,-0.344
72240,-4.846,-0.626,8.724,        72272,0.444,0.916,-0.226
72240,-4.874,-0.808,8.54,        72272,0.28,0.476,0.026
72256,-4.792,-1.018,8.456,        72288,0.078,-0.062,0.094
72272,-4.684,-1.054,8.478,        72288,0.012,-0.47,0.198
72272,-4.67,-0.928,8.62,        72304,-0.118,-0.802,0.384
72288,-4.494,-0.782,9.026,        72320,-0.23,-1.014,0.488
72288,-4.68,-0.44,9.752,        72320,-0.24,-1.058,0.436
72304,-3.944,-0.918,9.41,        72336,-0.206,-0.952,0.326
72320,-3.444,-0.824,9.182,        72336,-0.4,-0.68,0.332
72320,-4.688,-0.966,9.568,        72352,-1.302,-0.17,1.194
72336,-4.992,-0.71,9.044,        72368,-1.234,0.234,1.36
72352,-5.264,-0.348,8.224,        72368,-1.08,0.218,0.316
72352,-5.876,-0.69,7.882,        72384,-0.392,-0.042,-0.53
72368,-5.934,-0.732,7.88,        72400,0.246,0.05,-0.628
72368,-5.436,-0.91,7.916,        72400,0.416,0.366,-0.24
72384,-5.154,-0.85,8.042,        72416,0.544,0.49,0.036
72400,-4.998,-0.656,8.398,        72416,0.918,0.506,-0.558
72400,-4.61,-0.748,8.706,        72432,1.1,0.416,-1.012
72416,-4.104,-0.918,8.916,        72448,0.718,0.368,-0.802
72416,-3.488,-2.454,9.908,        72448,0.6,0.19,-0.596
72432,-4.528,0.44,8.808,        72464,0.476,0.022,-0.306
72448,-5.472,1.108,8.798,        72480,0.338,0.098,-0.07
72448,-4.704,-1.38,7.898,        72480,0.346,0.102,-0.268
72464,-3.05,-2.54,8.45,        72496,0.274,0.086,-0.326
72480,-2.712,-2.71,8.876,        72496,0.32,0.188,-0.39
72480,-4.358,-2.11,8.752,        72512,0.354,0.208,-0.474
72496,-6.724,-0.944,8.558,        72528,0.28,0.176,-0.46
72496,-6.362,-0.234,8.768,        72528,0.172,0.17,-0.384
72512,-4.336,-0.214,9.038,        72544,0.022,0.2,-0.32
72528,-3.882,0.116,8.888,        72544,-0.006,0.11,-0.134
72528,-3.706,-0.412,8.65,        72560,0.092,-0.1,0.05
72544,-3.834,-1.494,9.074,        72576,0.262,-0.188,0.128
72560,-5.43,-0.286,9.19,        72576,0.382,-0.248,0.114
72560,-5.328,-0.18,9.156,        72592,0.33,-0.476,0.05
72576,-4.91,-0.63,9.492,        72608,0.336,-0.572,0.088
72576,-4.802,-0.42,9.158,        72608,0.386,-0.654,0.018
72592,-4.704,-0.086,8.886,        72624,0.156,-0.676,-0.294
72608,-4.568,-0.206,8.764,        72624,-0.094,-0.248,-0.134
72608,-4.492,-0.456,8.806,        72640,-0.21,0.068,0.146
72624,-4.44,-0.558,8.51,        72656,-0.192,0.064,0.074
72624,-4.852,-0.9,8.178,        72656,0.06,-0.07,0.036
72640,-5.234,-1.026,8.398,        72672,0.306,-0.188,0.194
72656,-5.176,-0.842,8.706,        72688,0.412,-0.292,0.224
72656,-5.162,-0.406,8.48,        72688,0.326,-0.286,0.078
72672,-4.944,-0.126,8.632,        72704,0.23,-0.15,-0.378
72688,-4.794,-0.074,8.686,        72704,0.102,-0.002,-0.63
72688,-4.622,0.04,8.752,        72720,-0.036,0.09,-0.522
72704,-3.378,-0.018,9.192,        72736,-0.174,0.134,-0.102
72704,-2.934,-0.238,9.1,        72736,-0.084,-0.126,0.378
72720,-3.934,-0.344,8.412,        72752,0.226,-0.81,0.15
72736,-4.46,-0.61,8.086,        72752,0.448,-1.05,-0.114
72736,-4.356,-1.312,8.29,        72768,0.48,-0.968,0
72752,-4.508,-0.946,8.378,        72784,0.394,-0.686,0.064
72768,-4.21,0.022,8.856,        72784,0.32,-0.338,0.044
72768,-4.112,0.538,8.848,        72800,0.218,-0.21,0.082
72784,-3.652,0.278,9.114,        72800,0.104,-0.28,0.112
72784,-3.332,-0.338,9.008,        72816,0.02,-0.322,0
72800,-3.842,-0.666,8.904,        72832,0.008,-0.256,-0.122
72816,-5.364,-1.136,8.5,        72832,-0.092,-0.12,-0.116
72816,-7.298,-1.184,7.472,        72848,-0.12,0.058,-0.092
72832,-5.556,-0.008,8.448,        72848,-0.072,0.082,-0.034
72832,-3.16,-0.258,9.216,        72864,-0.022,0.016,0.09
72848,-2.538,-0.334,9.592,        72880,0.102,-0.064,0.16
72864,-2.692,0.362,9.718,        72880,0.17,-0.148,0.238
72864,-3.27,0.31,9.232,        72896,0.166,-0.188,0.298
72880,-4.02,0.164,8.738,        72912,0.116,-0.238,0.28
72880,-4.454,0.444,8.772,        72912,0.176,-0.164,0.238
72896,-3.914,0.396,9.196,        72928,0.224,0.102,0.262
72912,-3.102,0.116,9.546,        72944,0.152,0.298,0.414
72912,-2.904,0.164,9.616,        72944,0.034,0.442,0.528
72928,-3.268,-0.286,9.286,        72960,-0.114,0.416,0.518
72928,-3.602,-0.692,9.19,        72960,-0.214,0.254,0.374
72944,-3.948,-0.476,9.146,        72976,-0.118,-0.036,0.238
72960,-4.028,-0.466,9.164,        72992,-0.234,-0.248,0.328
72960,-3.982,-0.154,9.232,        72992,-0.368,-0.046,0.35
72976,-4.034,0.254,9.164,        73008,-0.506,0.218,0.434
72992,-3.78,0.312,9.226,        73008,-0.666,0.29,0.572
72992,-2.906,-0.076,9.544,        73024,-0.712,0.06,0.516
73008,-2.166,-0.088,9.278,        73040,-0.722,-0.25,0.356
73024,-2.59,0.166,9.008,        73040,-0.674,-0.464,0.206
73024,-3.404,0.488,8.722,        73056,-0.69,-0.612,0.348
73040,-4.18,0.606,8.354,        73072,-0.674,-0.706,0.554
73040,-4.878,0.364,8.116,        73072,-0.61,-0.57,0.496
73056,-4.658,0.678,8.302,        73088,-0.486,-0.41,0.3
73072,-3.406,1.898,9.304,        73088,-0.382,-0.268,0.312
73072,-2.206,1.416,9.65,        73104,-0.334,-0.158,0.366
73088,-2.516,0.422,9.448,        73120,-0.19,-0.182,0.348
73088,-4.492,0.586,8.718,        73120,-0.022,-0.272,0.288
73104,-5.522,0.598,8.482,        73136,0.044,-0.294,0.17
73120,-4.666,0.418,8.588,        73136,0.044,-0.236,0.052
73120,-3.356,-0.638,8.848,        73152,-0.012,-0.264,-0.014
73136,-3.092,-1.17,8.822,        73168,-0.104,-0.28,-0.038
73152,-3.532,-0.906,9.23,        73168,-0.144,-0.288,0.446
73152,-4,-0.578,9.512,        73184,0.698,-0.322,0.294
73168,-3.222,-0.568,9.69,        73200,-0.056,-0.036,0.66
73168,-2.666,-0.806,9.726,        73200,-0.802,-0.206,0.442
73184,-2.826,-1.066,9.452,        73216,-0.81,-0.124,-0.06
73200,-3.292,-1.52,8.822,        73216,-0.714,-0.202,0.02
73200,-3.714,-0.838,8.978,        73232,-0.234,-0.044,-0.088
73216,-3.792,0.152,9.154,        73248,0.012,0.148,-0.108
73216,-3.978,0.072,9.06,        73248,0.022,0.126,-0.146
73232,-3.93,0.21,9.21,        73264,-0.034,0.066,-0.288
73248,-3.606,0.094,9.714,        73264,-0.09,0.072,-0.3
73248,-5.672,-2.096,8.91,        73280,0.386,0.09,-0.008
73264,-1.838,-2.712,10.854,        73296,0.376,0.12,0.072
73280,-3.774,2.648,9.406,        73296,-0.206,0.106,0.084
73280,-3.92,2.364,8.742,        73312,-0.546,0.092,0.07
73296,-2.996,-2.196,8.198,        73328,-0.722,0.028,-0.156
73296,-3.004,-1.442,8.516,        73328,-0.65,-0.002,-0.19
73312,-2.664,-0.986,9.24,        73344,-0.532,0.076,0.018
73328,-3.65,-0.75,9.106,        73344,-0.388,0.156,0.212
73328,-4.206,0.52,8.994,        73360,-0.172,0.254,0.34
73344,-3.884,0.376,9.146,        73376,-0.03,0.376,0.338
73344,-3.644,-1.44,9.05,        73376,0.076,0.344,0.272
73360,-3.798,-2.748,9.21,        73392,0.106,0.288,0.156
73376,-2.812,-0.474,8.834,        73392,0.09,0.336,0.074
73376,-2.928,0.188,8.39,        73408,0,0.418,-0.05
73392,-4.156,-0.814,8.492,        73424,-0.172,0.62,-0.068
73408,-3.776,-0.778,8.826,        73424,-0.53,0.778,0.046
73408,-2.818,-1.1,9.656,        73440,-0.974,0.904,0.054
73424,-2.758,-1.118,9.79,        73456,-0.66,0.876,0.094
73424,-2.88,-1.058,9.738,        73456,-0.38,0.584,0.35
73440,-3.286,-1.108,9.702,        73472,0,0.174,0.474
73456,-3.74,-1.054,9.228,        73472,0.288,-0.046,0.464
